RDRAM_CONFIG = 0xa3f00000; // size:0x4
_n_timeToSamplesNoRound = 0x80064644; // type:func
__n_nextSampleTime = 0x800646e0; // type:func
n_alSndpNew = 0x80064780; // type:func
_n_sndpVoiceHandler = 0x800649d8; // type:func
audioStop = 0x80066710; // type:func
audioPostEvent = 0x800668cc; // type:func
alCSeqSetLoc = 0x8007b178; // type:func
alCSeqGetLoc = 0x8007b22c; // type:func
__osMotorAccess = 0x8007e120; // type:func
pi_ramrom_thread_main = 0x8007e6a0; // type:func
__ll_mod = 0x8007eee8; // type:func
guMtxIdent = 0x8007ff68; // type:func
rmonPrintf = 0x80081370; // type:func
proutSyncPrintf = 0x800813bc; // type:func
rmonPutchar = 0x80081420; // type:func
kmc_proutSyncPrintf = 0x80081488; // type:func
osPiRawStartDma = 0x80082000; // type:func
osEPiRawStartDma = 0x800820d0; // type:func
__osDevMgrMain = 0x800822b0; // type:func
string_to_u32 = 0x80082ad0; // type:func
send_packet = 0x80082b28; // type:func
clear_IP6 = 0x80082b9c; // type:func
send = 0x80082c08; // type:func
kdebugserver = 0x80082cd8; // type:func
__rmonIOhandler = 0x80082f10; // type:func
osInitRdb = 0x80082fe0; // type:func
osPfsIsPlug = 0x80084380; // type:func
__osGetId = 0x80085e14; // type:func
__osCheckId = 0x80085fc0; // type:func
__osPfsRWInode = 0x80086094; // type:func
__rmon_strcpy = 0x80086474; // type:func
__rmonReadMem = 0x800864b0; // type:func
__rmonWriteMem = 0x800866ac; // type:func
__rmonListProcesses = 0x800868f8; // type:func
__rmonGetExeName = 0x80086984; // type:func
__rmonGetRegionCount = 0x80086a2c; // type:func
__rmonGetRegions = 0x80086a9c; // type:func
__rmonListThreads = 0x80086e84; // type:func
__rmonThreadStatus = 0x800872ac; // type:func
__rmonStopThread = 0x80087314; // type:func
__rmonRunThread = 0x8008745c; // type:func
__rmonSetFault = 0x800876f0; // type:func
__rmonInit = 0x8008773c; // type:func
__rmonSetComm = 0x80087838; // type:func
LoadStoreSU = 0x80087880; // type:func
LoadStoreVU = 0x80087904; // type:func
SetUpForRCPop = 0x80087998; // type:func
CleanupFromRCPop = 0x80087a40; // type:func
__rmonGetGRegisters = 0x80087ae8; // type:func
__rmonSetGRegisters = 0x80087c44; // type:func
__rmonGetFRegisters = 0x80087d94; // type:func
__rmonSetFRegisters = 0x80087e4c; // type:func
rmonGetRcpRegister = 0x80087f00; // type:func
__rmonGetSRegs = 0x80087f64; // type:func
__rmonSetSRegs = 0x800880c4; // type:func
__rmonGetVRegs = 0x800881d4; // type:func
__rmonSetVRegs = 0x800882ec; // type:func
__rmonSetBreak = 0x80088614; // type:func
__rmonListBreak = 0x800887d4; // type:func
__rmonClearBreak = 0x800887e0; // type:func
__rmonHitBreak = 0x80088db8; // type:func
__rmonHitSpBreak = 0x80088de8; // type:func
__rmonHitCpuFault = 0x80088e50; // type:func
rmonFindFaultedThreads = 0x80088e80; // type:func
update_virtual_cont_port_map = 0x80010b68; // type:func
send_mesg = 0x80080a34; // type:func
osRomBase = 0x80000308; // size:0x4
osResetType = 0x8000030c; // size:0x4
osAppNMIBuffer = 0x8000031c; // size:0x40
MusFxBankSetCurrent = 0x8000caf0; // type:func
spSetZ = 0x8007c2d8;
__ll_lshift = 0x8007ed94; // type:func
__ll_rem = 0x8007EDC0; // type:func
MusFxBankNumberOfEffects = 0x8007fa30;
guMtxL2F = 0x8007ff98; // type:func
__osExceptionPreamble = 0x80080090; // type:func size:0x10
__ptExceptionPreamble = 0x800800a0; // type:func size:0x20
__ptException = 0x800800c0; // type:func
.L80080108 = 0x80080108; // type:label
__osException = 0x80080164; // type:func size:0x8D0
.L80080748 = 0x80080748; // type:label
.L80080754 = 0x80080754; // type:label
.L80080760 = 0x80080760; // type:label
.L80080780 = 0x80080780; // type:label
.L800807C4 = 0x800807C4; // type:label
.L80080904 = 0x80080904; // type:label
.L80080960 = 0x80080960; // type:label
.L80080980 = 0x80080980; // type:label
.L800809B8 = 0x800809B8; // type:label
__rmonPanic = 0x80087818; // type:func
SHORT_8008c524 = 0x8008c524; // size:0x2
SHORT_8008c528 = 0x8008c528; // size:0x2
FLOAT_8008c52c = 0x8008c52c; // size:0x4
BYTE_80090cb0 = 0x80090cb0; // size:0x1
BYTE_80091754 = 0x80091754; // size:0x1
BYTE_80091758 = 0x80091758; // size:0x1
__additional_scanline = 0x800930d0; // size:0x4
n_alGlobals = 0x800938b0; // size:0x4
n_syn = 0x800938b4; // size:0x4
osViClock = 0x80096c48; // size:0x4
__osShutdown = 0x80096c4c; // size:0x4
__OSGlobalIntMask = 0x80096c50; // size:0x4
__osPreNMI = 0x80096c60; // size:0x4
__osContinitialized = 0x80096c70; // size:0x4
__osSiAccessQueueEnabled = 0x80096c80; // size:0x4
aisetnextbuf_data_0000 = 0x80096c90; // size:0x1
__osPiDevMgr = 0x80096ca0; // size:0x1c
__osPiTable = 0x80096cbc; // size:0x4
__osCurrentHandle = 0x80096cc0; // size:0x8
__osTimerList = 0x80097e50; // size:0x4
vi_data_0000 = 0x80097e60; // size:0x30
__osViCurr = 0x80097ec0; // size:0x4
__osViNext = 0x80097ec4; // size:0x4
__osRunQueue = 0x80097ed8; // size:0x4
__osActiveQueue = 0x80097edc; // size:0x4
__osRunningThread = 0x80097ee0; // size:0x4
__osHwIntTable = 0x80097EF0; // size:0x28
__osPiIntTable = 0x80097F18; // size:0x8
__osRdb_DbgRead_Ct = 0x80097F20; // size:0x4
__osRdb_Mesg = 0x80097F24; // size:0x4
__os_Kdebug_Pkt = 0x80097F28; // size:0x4
__osPreviousThread = 0x80097F2C; // size:0x4
gWriteHostInitialized = 0x80097f30; // size:0x4
gReadHostInitialized = 0x80097f40; // size:0x4
__osPfsLastChannel = 0x80097f60; // size:0x4
__osPiAccessQueueEnabled = 0x80097f70; // size:0x4
__osRdb_IP6_Empty = 0x80097f80; // size:0x4
osViModePalLan1 = 0x80097f90; // size:0x50
osViModeMpalLan1 = 0x80097fe0; // size:0x50
osViModeNtscLan1 = 0x80098030; // size:0x50
xprintf_data_0000 = 0x80098090;
xprintf_data_0024 = 0x800980b4;
dispatchTable = 0x800980e0; // size:0xe0
ldigs = 0x800981c0;
udigs = 0x800981d4;
__osPfsInodeCacheChannel = 0x800981f0; // size:0x4
__osPfsInodeCacheBank = 0x800981f4; // size:0x1
__rmonActive = 0x80098200; // size:0x4
FLOAT_80098388 = 0x80098388; // size:0x4
FLOAT_8009838c = 0x8009838c; // size:0x4
FLOAT_8009a9c4 = 0x8009a9c4; // size:0x4
n_resample_rodata_0000 = 0x800a2730; // size:0x8
n_resample_rodata_0008 = 0x800a2738; // size:0x4
__osRcpImTable = 0x800a2760;
__osIntOffTable = 0x800a27e0;
__osIntTable = 0x800a2800;
__osCauseTable_pt = 0x800a2824;
player_bss_0048 = 0x800a7d40;
__kmc_pt_mode = 0x800cd320; // size:0x4
__osEventStateTab = 0x800cd330; // size:0xc0
__osContPifRam = 0x800cd3f0; // size:0x40
__osContLastCmd = 0x800cd430; // size:0x1
__osMaxControllers = 0x800cd431; // size:0x1
__osEepromTimerQ = 0x800cd458; // size:0x18
__osEepromTimerMsg = 0x800cd470; // size:0x4
siAccessBuf = 0x800cd480;
__osSiAccessQueue = 0x800cd488;
gMotorData = 0x800cd4a0; // size:0x100
piThread = 0x800cd690; // size:0x1b0
piRamRomThread = 0x800ce840; // size:0x1b0
piEventQueue = 0x800cee30; // size:0x18
piEventBuf = 0x800cee48; // size:0x4
gPiReqRamRomQueue = 0x800CEDF0;
gPiReqRamRomQueueBuffer = 0x800CEE08;
gPiFreeRamRomQueue = 0x800CEE10;
gPiFreeRamRomQueueBuffer = 0x800CEE28;
__osCurrentTime = 0x800ceeb0; // size:0x4
__osBaseCounter = 0x800ceeb8; // size:0x4
__osViIntrCount = 0x800ceebc; // size:0x4
__osTimerCounter = 0x800ceec0; // size:0x4
__osProfTimerQ = 0x800ceec8;
__osProfileList = 0x800ceee0;
__osProfileListEnd = 0x800ceee4;
__osProfileOverflowBin = 0x800ceee8;
gWriteHostQueue = 0x800ceef0; // size:0x18
gWriteHostQueueBuffer = 0x800cef08; // size:0x4
gReadHostQueue = 0x800cef10;
gReadHostQueueBuffer = 0x800cef28;
__osRdb_Read_Data_Buf = 0x800cef2c; // size:0x4
__osRdb_Read_Data_Ct = 0x800cef30; // size:0x4
__osPiAccessQueue = 0x800cef48; // size:0x18
piAccessBuf = 0x800cef40;
kdebugserver_bss_01B0 = 0x800cf110;
IOmq = 0x800cf120;
IOmsgs = 0x800cf138;
__osRdb_DbgRead_Buf = 0x800cf13c; // size:0x4
rmonRdbReadBuf = 0x800cf140;
__osRdb_IP6_Data = 0x800cf940; // size:0x4
__osRdb_IP6_Size = 0x800cf944; // size:0x4
__osRdb_IP6_Ct = 0x800cf948; // size:0x4
__osRdb_IP6_CurWrite = 0x800cf94c; // size:0x4
__osRdb_IP6_CurSend = 0x800cf950; // size:0x4
__osPfsPifRam = 0x800cf960; // size:0x40
__osPfsInodeCache = 0x800cf9a0;
__rmonUtilityBuffer = 0x800cfaa0;
__rmonMQ = 0x800cfba0; // size:0x18
rmonIOThread = 0x800cfbb8; // size:0x1b0
rmonMsgs = 0x800cfd68; // size:0x20
rmonIOStack = 0x800cfd88;
rmonPiMsgs = 0x800d3d88; // size:0x20
rmonPiMQ = 0x800d3da8; // size:0x18
breakpoints = 0x800d3de0;
altBreak = 0x800d3e60;
RCPbreakpoints = 0x800d3e68;
__rmonRcpAtBreak = 0x800d3ee8;
somethingToDo = 0x800D3EF0;
inbuffer = 0x800d3ef8;
cmdinptr = 0x800d4358; // size:0x1
cmdoutptr = 0x800d4359; // size:0x1
state = 0x800d435c; // size:0x4
inPointer = 0x800d4360; // size:0x4
RCPpc = 0x800D3DC0;
oldIMEMvalue = 0x800D3DC4;
DMEMbuffer = 0x800D3DC8;
osVoiceControlGain = 0x8391cefc;
al_syn_dma = 0x80012084; // type:func
osViModeTable = 0x80096cd0; // size:0x1180
__osCleanupThread_80080df0 = 0x80080df0; // type:func
gIdleThread = 0x800a5dc0; // size:0x1b0
camera_get_aux_mtx = 0x80001778; // type:func
NOTosSetTime = 0x8003f4a8; // type:func
gFramebufferCurrent = 0x800bccac; // size:0x4
NotImplemented = 0x800849f0; // type:func
__rmonLoadProgram = 0x80086978; // type:func
get_joystick_menu_xy_sign = 0x80011180; // type:func
osBbCardChange = 0x80010078; // type:func
get_physical_cont_port = 0x80010c10; // type:func
__osThreadTail = 0x80097ed0; // size:0x8
sp_task = 0x800cee50; // size:0x40
get_float_timers = 0x8003b7e0; // type:func
gPrevContSnapshotsI = 0x800a7db0;
gContInterruptQueue = 0x800a7f00; // size:0x18
gContThreadMesgQueue = 0x800a7f18; // size:0x18
gContThreadInputsAppliedQueue = 0x800a7f30; // size:0x18
ret1_800112d8 = 0x800112d8; // type:func
gContSnapshots = 0x800a7db8; // size:0x4
get_masked_buttons_from_buffer = 0x80010c98; // type:func
gControllerThread = 0x800a7fd0; // size:0x1b0
gCrashThread = 0x800b3518; // size:0x1b0
crash_thread_stack_start = 0x800b3510; // size:0x4
gPiManagerThreadStack = 0x800beb10; // size:0x1000
gPiManagerThread = 0x800bfb10; // size:0x1b0
gPiManagerArray = 0x800bfd40; // size:0x18
some_float_array = 0x800bff80; // size:0x80
gGfxTasks = 0x800B3C20;
gGfxDramStack = 0x800b3790;
gGfxYieldData = 0x800b3d20;
binStringPointers = 0x80096708; // size:0x88
gLastJoyY = 0x800a7fb8; // size:0x4
gLastJoyX = 0x800a7fb4; // size:0x4
reset_menu_joystick_delay = 0x800112c4; // type:func
set_menu_joystick_delay = 0x800112a8; // type:func
gMenuJoystickDelay = 0x800a8638; // size:0x1
gMenuJoyXHoldTimer = 0x800a7fbc; // size:0x4
gMenuJoyYHoldTimer = 0x800a7fc0; // size:0x4
get_masked_button_releases = 0x80010e7c; // type:func
gButtonMask = 0x8008c8a8; // size:0x8
gVirtualContPortMap = 0x800a7fb0; // size:0x4
gButtonPresses = 0x800a7fa0; // size:0x8
gButtonReleases = 0x800a7fa8; // size:0x8
get_button_presses = 0x80010d9c; // type:func
gNoControllers = 0x8008c8a0; // size:0x4
gIntDisFlag = 0x8008ca80; // size:0x1
gCrashMesgQueue = 0x800b3758; // size:0x18
DLLSIMPORTTAB = 0xb3b064dc; // size:0x818
gLoadedDLLList = 0x800A7D10; // size:0x4
gLoadedDLLCount = 0x800A7D14; // size:0x4
gOSViModeCustom = 0x800bcda0; // size:0x50
gResolutionArray = 0x80093020; // size:0x40
gVideoMode = 0x800bce10; // size:0x4
gVScaleMod = 0x800bce25; // size:0x1
gHStartMod = 0x800bce24; // size:0x1
bootproc = 0x80001040; // type:func
SHORT_800b2e14 = 0x800b2e14; // size:0x2
SHORT_800b2e16 = 0x800b2e16; // size:0x2
SHORT_800b2e18 = 0x800b2e18; // size:0x2
PTR_DAT_800b2e1c = 0x800b2e1c; // size:0x4
BYTE_800b2e20 = 0x800b2e20; // size:0x1
BYTE_800b2e21 = 0x800b2e21; // size:0x1
BYTE_800b2e22 = 0x800b2e22; // size:0x1
BYTE_800b2e23 = 0x800b2e23; // size:0x1
romcopy_mesgq = 0x800b2e50; // size:0x18
NOOP_8005eae0 = 0x8005eae0; // type:func
NOOP_8005ead8 = 0x8005ead8; // type:func
osFlashReInit = 0x8005ea60; // type:func
osFlashInit = 0x8005eae8; // type:func
osFlashReadStatus = 0x8005ec3c; // type:func
osFlashReadId = 0x8005ed08; // type:func
osFlashClearStatus = 0x8005EE20; // type:func
osFlashAllErase = 0x8005EE8C; // type:func
osFlashSectorErase = 0x8005EFA8; // type:func
osFlashWriteBuffer = 0x8005F0D4; // type:func
osFlashWriteArray = 0x8005F1A0; // type:func
osFlashReadArray = 0x8005F2A4; // type:func
handle_CpU = 0x80080ae8; // type:func
gNewViMode = 0x800930B0;
__osViDevMgr = 0x800930b4; // size:0x1c
viRetraceMsg = 0x800be0d8; // size:0x18
viCounterMsg = 0x800be0f0; // size:0x18
viEventQueue = 0x800be0a8; // size:0x18
viThread = 0x800bce78; // size:0x1b0
viEventBuf = 0x800be0c0; // size:0x14
retrace = 0x800bce70; // size:0x2
osscheduler_ = 0x800ae6b8; // size:0x304
__ull_divremi = 0x8007ee88; // type:func
rmonMain = 0x800891c0; // type:func
developer_names = 0x80093820; // size:0x3c
errStringArray_cause = 0x80093404; // size:0x2c4
errStringArray_fpsr = 0x800936c8; // size:0x114
crash_screen_strings = 0x800937dc; // size:0x14
__osBaseTimer = 0x800cee90; // size:0x20
__ull_rshift = 0x8007ecf0; // type:func
ret0_8006385c = 0x8006385c; // type:func
gCrashButtons = 0x800bfe10; // size:0x8
gCrashControllerMesgQueue = 0x800bfdc8; // size:0x18
gCrashContPadArray1 = 0x800bfde0; // size:0x14
gCrashContPadArray2 = 0x800bfdf8; // size:0x14
gCurrentResolutionH = 0x800bcdf0; // size:0x8
gCurrentResolutionV = 0x800bcdf8; // size:0x8
gMainThread = 0x800a5ff0; // size:0x1b0
floatTimer1 = 0x800918e4; // size:0x4
floatTimer0 = 0x800918e0; // size:0x4
floatTimer2 = 0x800918e8; // size:0x4
floatTimer3 = 0x800918ec; // size:0x4
__ll_rshift = 0x8007ef84; // type:func
countRegA = 0x800b4990; // size:0x4
countRegB = 0x800b4994; // size:0x4
gRetraceCounter32 = 0x800918f0; // size:0x4
gRetraceCounter64 = 0x80091900; // size:0x8
pointersIntsArray = 0x80092540; // size:0x340
aspectRatioFloat = 0x800bce30; // size:0x4
gNearPlane = 0x8008c510; // size:0x4
gFarPlane = 0x8008c514; // size:0x4
gViewports = 0x8008c530;
gCameraGroupSelector = 0x8008c600; // size:0x4
gRSPViewports = 0x8008c618;
gCameras = 0x800a6278; // size:0x480
UINT_800a66f8 = 0x800a66f8; // size:0x4
gCameraSelector = 0x800a66fc; // size:0x4
gCameraSRT = 0x800a6708; // size:0x18
gFovY = 0x800a6720; // size:0x4
gAspect = 0x800a6724; // size:0x4
gTriggerUseAlternateCamera = 0x800a6728; // size:0x1
gUseAlternateCamera = 0x800a6729; // size:0x1
gMatrixPool = 0x800a6730;
gMatrixCount = 0x800a6a50; // size:0x4
gPerspNorm = 0x800a6a58; // size:0x2
gViewProjMtx = 0x800a6aa0; // size:0x40
gRSPMtxList = 0x800a6ae0; // size:0x4
gProjectionMtx = 0x800a6ae8; // size:0x40
gViewMtx = 0x800a6b28; // size:0x40
gViewMtx2 = 0x800a6b68; // size:0x40
gRSPProjectionMtx = 0x800a6ba8; // size:0x40
gRSPViewMtx2 = 0x800a6be8; // size:0x40
gMatrixIndex = 0x800a7c20; // size:0x1
__osBbCardChange = 0x800a7d68;
osBbUsbDevGetHandle = 0x8005f4d0;
ossched_pointer = 0x800a8690; // size:0x4
alSyn_thread = 0x800a86a8; // size:0x1b0
are_no_controllers_inserted = 0x80014524; // type:func
ret1_8001454c = 0x8001454c; // type:func
alSynFlag = 0x8008c96c; // size:0x1
gMainThreadStack = 0x800a3db8; // size:0x2008
gIdleThreadStack = 0x800a3d70; // size:0x4
OsViMode_custom_pointer = 0x800bcc94; // size:0x4
gFramebufferPointers = 0x800bce00; // size:0x8
gFramebufferChoice = 0x800bce0c; // size:0x4
gFramebufferNext = 0x800bcca8; // size:0x4
romcopy_OIMesg = 0x800b2e30; // size:0x18
noop_800694d4 = 0x800694d4; // type:func
noop_80063a8c = 0x80063a8c; // type:func
gSomeCrashVideoFlag = 0x800937f4; // size:0x4
memMonVal0 = 0x8008eaa0; // size:0x4
memMonVal1 = 0x8008eaa4; // size:0x4
memMonVal2 = 0x8008eaa8; // size:0x4
pointerIntArray0 = 0x800b0a78; // size:0xd20
gHeapListSize = 0x800b0a70; // size:0x1
gHeapList = 0x800b09d0; // size:0xa0
bss_end = 0x800d4370;
memblock_1 = 0x8042c000;
memblock_2 = 0x80245000;
gLastInsertedControllerIndex = 0x8008c948; // size:0x1
sched_intQ_ptr = 0x800b3d00; // size:0x4
gFramebufferStart = 0x80093010; // size:0x4
gDiFontCoords = 0x800930ec; // size:0xc0
texture_error_strings = 0x8009a370;
gCFileLabels = 0x800bfe18; // size:0x28
gSomeCFileInts = 0x800bfe40; // size:0x28
gCFileLabelIndex = 0x80093804; // size:0x1
gCFileLabelFlag = 0x80093808; // size:0x1
gDLDebugInfos = 0x80093810; // size:0x8
gDLDebugInfoIdx = 0x80093818; // size:0x4
gDLDebugInfoLengths = 0x800bfe70; // size:0x8
g_SndPlayer = 0x800938cc; // size:0x4
alSndPlayer_struct = 0x800bfe90; // size:0x50
slpash_text_ExpPak = 0xb1ff4900;
splash_Text_NoExpPak = 0xb1ff4aa0;
options_text = 0xb1ff469c;
language_text = 0xb1ff45e8;
mainMenu_text = 0xb1ff447c;
merchant_text = 0xb1ff3e58;
lightfoot_challenge_text = 0xb1ff412a;
scales_intro_text = 0xb1ff1231;
gametext_error_message = 0xb1ff0c61;
intro_text = 0xb1fee51e;
sample_text = 0xb1fedf1e;
ossceduler_stack = 0x800b09c0; // size:0x1
__CartRomHandle = 0x800cd5a0; // size:0x74
__LeoDiskHandle = 0x800cd618; // size:0x74
gMenuJoyXSign = 0x800a7fc4; // size:0x4
gMenuJoyYSign = 0x800a7fc8; // size:0x4
romfunc_increase_manaMax = 0xb3936414; // type:func
romfunc_get_max_mana = 0xb3936458; // type:func
romfunc_set_mana = 0xb3936480; // type:func
romfunc_mod_mana = 0xb39364c8; // type:func
romFunc_get_mana = 0xb3936570; // type:func
romfunc_get_HPMax = 0xb39363c4; // type:func
romfunc_set_ManaMax = 0xb39363d8; // type:func
romfunc_with_healing_eggs = 0xb39ae6d0; // type:func
romfunc_enable_magic_use = 0xb3936a04; // type:func
romfunc_mod_player_hp = 0xb3936338; // type:func
romfunc_set_player_hp = 0xb39362d0; // type:func
romfunc_checking_hp = 0xb3936010; // type:func
romfunc_copying_button_press = 0xb3831ba8; // type:func
romfunc_player_movement = 0xb391a76c; // type:func
romfunc_enabling_magic = 0xb3a702d8; // type:func
romfunc_incrementing_timers = 0xb38c5730; // type:func
osClockRate = 0x80096c40;
romfunc_zero_speed = 0xb39235f0; // type:func
romfunc_mod_player_HPMax = 0xb3936378; // type:func
Vec3_Int_array = 0x800b51e8; // size:0x30
controller_thread_stack_start = 0x800a8600;
PlayerPosBuffer = 0x800ae2b0; // size:0x3c0
PlayerPosBuffer_index = 0x800ae670; // size:0x4
delayByte = 0x8008c950; // size:0x1
gGplayState = 0x800ae2a0; // size:0x4
delayFloat = 0x8008c958; // size:0x4
delayFloatMirror = 0x8008c95c; // size:0x4
inverseDelay = 0x8008c960; // size:0x4
inverseDelayMirror = 0x8008c964; // size:0x4
delayByteMirror = 0x8008c954; // size:0x1
pointerIntArrayCounter = 0x800b1798; // size:0x2
SHORT_ARRAY_800b17d0 = 0x800b17d0;
gFramebufferEnd = 0x800bce08; // size:0x4
bitstream_init = 0x8000b8b0; // type:func
bitstream_read = 0x8000b8e4; // type:func
bitstream_write = 0x8000b970; // type:func
bitstream_append = 0x8000ba20; // type:func
bitstream_set_pos = 0x8000ba50; // type:func
linked_list_init = 0x8000BA60; // type:func
linked_list_prepend = 0x8000BA80; // type:func
linked_list_append = 0x8000BAA8; // type:func
linked_list_insert = 0x8000BB08; // type:func
linked_list_remove = 0x8000BB5C; // type:func
linked_list_remove_fast = 0x8000BBF4; // type:func
init_filesystem = 0x80037090; // type:func
init_textures = 0x8003cc90; // type:func
init_models = 0x80017c20; // type:func
init_dll_system = 0x8000bc40; // type:func
init_objects = 0x80020550; // type:func
init_fonts = 0x8000c680; // type:func
menu_init = 0x8000f380; // type:func
init_audio = 0x80011720; // type:func
init_global_map = 0x8004676c; // type:func
init_maps = 0x80041e84; // type:func
init_bittable = 0x80014614; // type:func
mpeg_fs_init = 0x80012430; // type:func
mpeg_fs_play = 0x80012464; // type:func

gObjDeferredFreeList = 0x800B1910; // size:0x4
gObjDeferredFreeListCount = 0x800B1914;
gObjIndexCount = 0x800B190C; // size:0x4
gLoadedObjDefs = 0x800B1900; // size:0x4
gObjDefRefCount = 0x800B1904; // size:0x4
gNumObjs = 0x800B1924; // size:0x4
gObjUpdateList = 0x800B1928;
update_objects = 0x80020778; // type:func
update_object = 0x800225b4; // type:func
alloc_some_object_arrays = 0x80025d00; // type:func
obj_do_deferred_free = 0x80020BB8; // type:func
obj_free_all = 0x80020C48; // type:func
obj_clear_all = 0x80020D34; // type:func
get_world_object = 0x80021178; // type:func
obj_get_seq = 0x800212F4; // type:func
obj_create = 0x800213EC; // type:func
obj_add_object = 0x80021A84; // type:func
obj_calc_mem_size = 0x80021CC0; // type:func
obj_free_tick = 0x80022274; // type:func
obj_add_tick = 0x800222AC; // type:func
obj_destroy_object = 0x80022338; // type:func
obj_alloc_object_state = 0x800227AC; // type:func
obj_load_event = 0x800228D0; // type:func
obj_load_weapondata = 0x800229E8; // type:func
obj_load_objdef = 0x80022AA4; // type:func
obj_free_objdef = 0x80022C68; // type:func
obj_load_objdef_modlines = 0x80022D00; // type:func
obj_free_object = 0x80022F94; // type:func
obj_alloc_create_info = 0x800233f4; // type:func
obj_clear_map_id = 0x80023984; // type:func
obj_infer_map_id = 0x80023994; // type:func
obj_integrate_speed = 0x800239C0; // type:func
obj_set_update_priority = 0x80023A00; // type:func
obj_add_effect_box = 0x80023B34; // type:func
obj_free_effect_box = 0x80023B60; // type:func
gEffectBoxCount = 0x800B1930;
gEffectBoxes = 0x800B1938;

doNothing_80020A40 = 0x80020A40; // type:func
update_obj_models = 0x80020A48; // type:func
doNothing_80022DD8 = 0x80022DD8; // type:func

gFST = 0x800b2ec0; // size 0x4
gLastFSTIndex = 0x800b2ec4; // size 0x4
gFile_TEX0_TAB = 0x800b49a0; // size 0x4
gFile_TEX1_TAB = 0x800b49a4; // size 0x4
gFile_TEXTABLE = 0x800b49ac; // size 0x4
gFile_MAPS_TAB = 0x800b9720; // size 0x4
gFile_HITS_TAB = 0x800b971c; // size 0x4
gFile_TRKBLK = 0x800b9718; // size 0x4
gFile_BLOCKS_TAB = 0x800b96c8; // size:0x4
gFile_MODELS_TAB = 0x800b17a0; // size 0x4
gFile_DLLS_TAB = 0x800a7d18; // size 0x4
gFile_DLLSIMPORTTAB = 0x800a7d20; // size 0x4
gFile_OBJINDEX = 0x800b1908; // size 0x4
gFile_OBJECTS_TAB = 0x800b18ec; // size 0x4
gFile_TABLES_BIN = 0x800b18f4; // size 0x4
gFile_TABLES_TAB = 0x800b18f8; // size 0x4
gFile_FONTS_BIN = 0x800a7d34; // size 0x4
gFile_BITTABLE = 0x800ae2a4; // size 0x4
gFile_MPEG_TAB = 0x8008c8e0; // size 0x4

gNumTotalBlocks = 0x800b96cc; // size:0x4
gNumTRKBLKEntries = 0x800b96c0; // size:0x4
gDecodedGlobalMap = 0x800b96e8; // size:0x4
gLoadedMapsDataTable = 0x800b5328; // size 0x4 
gMapReadBuffer = 0x800b9724; // size 0x4
gLoadedModels = 0x800b17a4; // size 0x4
gFreeModelSlots = 0x800b17a8; // size 0x4
gNumLoadedModels = 0x800b17ac; // size 0x4
gNumModelsTabEntries = 0x800b17b0; // size 0x4
gNumFreeModelSlots = 0x800b17b4; // size 0x4
gAuxBuffer = 0x800b17b8; // size 0x4
gNumObjectsTabEntries = 0x800b18f0; // size 0x4
gNumTablesTabEntries = 0x800b18fc; // size 0x4
gObjList = 0x800b1920; // size 0x4
gNumFonts = 0x800a7d30; // size 0x4
gSizeBittable = 0x800ae2a8; // size 0x4

menu_set = 0x8000f404; // type:func
menu_do_menu_swap = 0x8000f47c; // type:func
gActiveMenuDLL = 0x800a7d54; // size:0x4
gMenuDLLIDs = 0x8008c840; // size:0x48
gNextMenuID = 0x800A7D80;
gCurrentMenuID = 0x800A7D84;
gPreviousMenuID = 0x800A7D88;
menu_get_current = 0x8000F44C; // type:func
menu_get_active_dll = 0x8000F45C; // type:func
menu_get_previous = 0x8000F46C; // type:func
menu_update1 = 0x8000F574; // type:func
menu_update2 = 0x8000F5C4; // type:func
menu_draw = 0x8000F604; // type:func

find_executing_dll = 0x8000BD1C; // type:func
dll_load_deferred = 0x8000be04; // type:func
dll_load = 0x8000be78; // type:func
dll_unload = 0x8000C258; // type:func
dll_load_from_tab = 0x8000c3cc; // type:func
dll_relocate = 0x8000c4a8; // type:func
dll_throw_fault = 0x8000C3BC; // type:func
gDLLCount = 0x800A7D1C; // size:0x4

gDLL_ANIM = 0x8008C97C; // size:0x4
gDLL_newclouds = 0x8008c988; // size:0x4
gDLL_newstars = 0x8008c98c; // size:0x4
gDLL_minic = 0x8008c990; // size:0x4
gDLL_Race = 0x8008c998; // size:0x4
gDLL_AMSEQ = 0x8008c99c; // size:0x4
gDLL_AMSEQ2 = 0x8008C9A0; // size:0x4
gDLL_AMSFX = 0x8008c9a4; // size:0x4
gDLL_newlfx = 0x8008c9a8; // size:0x4
gDLL_8 = 0x8008C984; // size:0x4
gDLL_Sky = 0x8008C980; // size:0x4
gDLL_28_screen_fade = 0x8008C974; // size:0x4
gDLL_UI = 0x8008C994; // size:0x4
gDLL_Camera = 0x8008C978; // size:0x4
gDLL_23 = 0x8008C9D8; // size:0x4
gDLL_18 = 0x8008C9C8; // size:0x4
gDLL_25 = 0x8008C9E0; // size:0x4
gDLL_16 = 0x8008C9C0; // size:0x4
gDLL_17 = 0x8008C9C4; // size:0x4
gDLL_Link = 0x8008C9E8; // size:0x4
gDLL_27 = 0x8008C9F0; // size:0x4
gDLL_56 = 0x8008C9F8; // size:0x4
gDLL_30_task = 0x8008C9FC; // size:0x4
gDLL_32 = 0x8008CA08; // size:0x4
gDLL_33 = 0x8008CA0C; // size:0x4
gDLL_minimap = 0x8008CA10; // size:0x4
