RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
__osProfileListEnd = 0x800ceee4; // type:data
__osProfileOverflowBin = 0x800ceee8; // type:data
gWriteHostQueue = 0x800ceef0; // type:data size:0x18
gWriteHostQueueBuffer = 0x800cef08; // type:data size:0x4
gReadHostQueue = 0x800cef10; // type:data
gReadHostQueueBuffer = 0x800cef28; // type:data
__osRdb_Read_Data_Buf = 0x800cef2c; // type:data size:0x4
__osRdb_Read_Data_Ct = 0x800cef30; // type:data size:0x4
__osPiAccessQueue = 0x800cef48; // type:data size:0x18
piAccessBuf = 0x800cef40; // type:data
kdebugserver_bss_01B0 = 0x800cf110; // type:data
rmonsio_bss_0000 = 0x800cf120; // type:data
rmonsio_bss_0018 = 0x800cf138; // type:data
__osRdb_DbgRead_Buf = 0x800cf13c; // type:data size:0x4
rmonRdbReadBuf = 0x800cf140; // type:data
__osRdb_IP6_Data = 0x800cf940; // type:data size:0x4
__osRdb_IP6_Size = 0x800cf944; // type:data size:0x4
__osRdb_IP6_Ct = 0x800cf948; // type:data size:0x4
__osRdb_IP6_CurWrite = 0x800cf94c; // type:data size:0x4
__osRdb_IP6_CurSend = 0x800cf950; // type:data size:0x4
__osPfsPifRam = 0x800cf960; // type:data size:0x40
__osPfsInodeCache = 0x800cf9a0; // type:data
__rmonUtilityBuffer = 0x800cfaa0; // type:data
__rmonMQ = 0x800cfba0; // type:data size:0x18
rmonmisc_bss_0018 = 0x800cfbb8; // type:data size:0x1b0
rmonmisc_bss_01C8 = 0x800cfd68; // type:data size:0x20
rmonmisc_bss_01E8 = 0x800cfd88; // type:data
rmonmisc_bss_41E8 = 0x800d3d88; // type:data size:0x20
rmonmisc_bss_4208 = 0x800d3da8; // type:data size:0x18
rmonbrk_bss_0000 = 0x800d3de0; // type:data
rmonbrk_bss_0088 = 0x800d3e68; // type:data
__rmonRcpAtBreak = 0x800d3ee8; // type:data
rmonmain_bss_0008 = 0x800d3ef8; // type:data
rmonmain_bss_0468 = 0x800d4358; // type:data size:0x1
rmonmain_bss_0469 = 0x800d4359; // type:data size:0x1
rmonmain_bss_046C = 0x800d435c; // type:data size:0x4
rmonmain_bss_0470 = 0x800d4360; // type:data size:0x4
rmonmain_bss_0000 = 0x800d7de0; // type:data
osVoiceControlGain = 0x8391cefc; // type:data
al_syn_dma = 0x80012084; // type:func
osViModeTable = 0x80096cd0; // type:data size:0x1180
__osCleanupThread_80080df0 = 0x80080df0; // type:func
gIdleThread = 0x800a5dc0; // type:data size:0x1b0
pi_status_pointer = 0x80097f58; // type:data size:0x4
__CallBackDmaNew = 0x80001778; // type:func
NOTosSetTime = 0x8003f4a8; // type:func
gFramebufferCurrent = 0x800bccac; // type:data size:0x4
NotImplemented = 0x800849f0; // type:func
__rmonLoadProgram = 0x80086978; // type:func
get_joystick_menu_xy_sign = 0x80011180; // type:func
osBbCardChange = 0x80010078; // type:func
get_physical_cont_port = 0x80010c10; // type:func
__osThreadTail = 0x80097ed0; // type:data size:0x8
sp_task = 0x800cee50; // type:data size:0x40
get_float_timers = 0x8003b7e0; // type:func
gPrevContSnapshotsI = 0x800a7db0; // type:data
gContInterruptQueue = 0x800a7f00; // type:data size:0x18
gContThreadMesgQueue = 0x800a7f18; // type:data size:0x18
gContThreadInputsAppliedQueue = 0x800a7f30; // type:data size:0x18
ret1_800112d8 = 0x800112d8; // type:func
gContSnapshots = 0x800a7db8; // type:data size:0x4
get_masked_buttons_from_buffer = 0x80010c98; // type:func
gControllerThread = 0x800a7fd0; // type:data size:0x1b0
gCrashThread = 0x800b3518; // type:data size:0x1b0
crash_thread_stack_start = 0x800b3510; // type:data size:0x4
gPiManagerThreadStack = 0x800beb10; // type:data size:0x1000
gPiManagerThread = 0x800bfb10; // type:data size:0x1b0
gPiManagerArray = 0x800bfd40; // type:data size:0x18
some_float_array = 0x800bff80; // type:data size:0x80
binStringPointers = 0x80096708; // type:data size:0x88
gLastJoyY = 0x800a7fb8; // type:data size:0x4
gLastJoyX = 0x800a7fb4; // type:data size:0x4
reset_menu_joystick_delay = 0x800112c4; // type:func
set_menu_joystick_delay = 0x800112a8; // type:func
gMenuJoystickDelay = 0x800a8638; // type:data size:0x1
gMenuJoyXHoldTimer = 0x800a7fbc; // type:data size:0x4
gMenuJoyYHoldTimer = 0x800a7fc0; // type:data size:0x4
get_masked_button_releases = 0x80010e7c; // type:func
gButtonMask = 0x8008c8a8; // type:data size:0x8
gVirtualContPortMap = 0x800a7fb0; // type:data size:0x4
gButtonPresses = 0x800a7fa0; // type:data size:0x8
gButtonReleases = 0x800a7fa8; // type:data size:0x8
get_button_presses = 0x80010d9c; // type:func
gNoControllers = 0x8008c8a0; // type:data size:0x4
status_reg_func_byte = 0x8008ca80; // type:data size:0x1
gCrashMesgQueue = 0x800b3758; // type:data size:0x18
DLLSIMPORTTAB = 0xb3b064dc; // type:data size:0x818
gLoadedDLLList = 0x800A7D10; // type:data size:0x4
gLoadedDLLCount = 0x800A7D14; // type:data size:0x4
gOSViModeCustom = 0x800bcda0; // type:data size:0x50
gResolutionArray = 0x80093020; // type:data size:0x40
gVideoMode = 0x800bce10; // type:data size:0x4
gVScaleMod = 0x800bce25; // type:data size:0x1
gHStartMod = 0x800bce24; // type:data size:0x1
bootproc = 0x80001040; // type:func
SHORT_800b2e14 = 0x800b2e14; // type:data size:0x2
SHORT_800b2e16 = 0x800b2e16; // type:data size:0x2
SHORT_800b2e18 = 0x800b2e18; // type:data size:0x2
PTR_DAT_800b2e1c = 0x800b2e1c; // type:data size:0x4
BYTE_800b2e20 = 0x800b2e20; // type:data size:0x1
BYTE_800b2e21 = 0x800b2e21; // type:data size:0x1
BYTE_800b2e22 = 0x800b2e22; // type:data size:0x1
BYTE_800b2e23 = 0x800b2e23; // type:data size:0x1
romcopy_mesgq = 0x800b2e50; // type:data size:0x18
NOOP_8005eae0 = 0x8005eae0; // type:func
NOOP_8005ead8 = 0x8005ead8; // type:func
modify_osPIhandle = 0x8005ea60; // type:func
handle_CpU = 0x80080ae8; // type:func
__osViDevMgr = 0x800930b4; // type:data size:0x1c
viRetraceMsg = 0x800be0d8; // type:data size:0x18
viCounterMsg = 0x800be0f0; // type:data size:0x18
viEventQueue = 0x800be0a8; // type:data size:0x18
viThread = 0x800bce78; // type:data size:0x1b0
viEventBuf = 0x800be0c0; // type:data size:0x14
retrace = 0x800bce70; // type:data size:0x2
osscheduler_ = 0x800ae6b8; // type:data size:0x304
__ull_divremi = 0x8007ee88; // type:func
rmonMain = 0x800891c0; // type:func
developer_names = 0x80093820; // type:data size:0x3c
errStringArray_cause = 0x80093404; // type:data size:0x2c4
errStringArray_fpsr = 0x800936c8; // type:data size:0x114
crash_screen_strings = 0x800937dc; // type:data size:0x14
__osBaseTimer = 0x800cee90; // type:data size:0x20
__ull_rshift = 0x8007ecf0; // type:func
ret0_8006385c = 0x8006385c; // type:func
gCrashButtons = 0x800bfe10; // type:data size:0x8
gCrashControllerMesgQueue = 0x800bfdc8; // type:data size:0x18
gCrashContPadArray1 = 0x800bfde0; // type:data size:0x14
gCrashContPadArray2 = 0x800bfdf8; // type:data size:0x14
gCurrentResolutionH = 0x800bcdf0; // type:data size:0x8
gCurrentResolutionV = 0x800bcdf8; // type:data size:0x8
gMainThreadStack = 0x800a3e70; // type:data
gMainThread = 0x800a5ff0; // type:data size:0x1b0
floatTimer1 = 0x800918e4; // type:data size:0x4
floatTimer0 = 0x800918e0; // type:data size:0x4
floatTimer2 = 0x800918e8; // type:data size:0x4
floatTimer3 = 0x800918ec; // type:data size:0x4
__ll_rshift = 0x8007ef84; // type:func
countRegA = 0x800b4990; // type:data size:0x4
countRegB = 0x800b4994; // type:data size:0x4
gRetraceCounter32 = 0x800918f0; // type:data size:0x4
gRetraceCounter64 = 0x80091900; // type:data size:0x8
pointersIntsArray = 0x80092540; // type:data size:0x340
aspectRatioFloat = 0x800bce30; // type:data size:0x4
gNearPlane = 0x8008c510; // type:data size:0x4
gFarPlane = 0x8008c514; // type:data size:0x4
gViewports = 0x8008c530; // type:data
gCameraGroupSelector = 0x8008c600; // type:data size:0x4
gRSPViewports = 0x8008c618; // type:data
gCameras = 0x800a6278; // type:data size:0x480
UINT_800a66f8 = 0x800a66f8; // type:data size:0x4
gCameraSelector = 0x800a66fc; // type:data size:0x4
gCameraSRT = 0x800a6708; // type:data size:0x18
gFovY = 0x800a6720; // type:data size:0x4
gAspect = 0x800a6724; // type:data size:0x4
gTriggerUseAlternateCamera = 0x800a6728; // type:data size:0x1
gUseAlternateCamera = 0x800a6729; // type:data size:0x1
gMatrixPool = 0x800a6730; // type:data
gMatrixCount = 0x800a6a50; // type:data size:0x4
gPerspNorm = 0x800a6a58; // type:data size:0x2
gViewProjMtx = 0x800a6aa0; // type:data size:0x40
gRSPMtxList = 0x800a6ae0; // type:data size:0x4
gProjectionMtx = 0x800a6ae8; // type:data size:0x40
gViewMtx = 0x800a6b28; // type:data size:0x40
gViewMtx2 = 0x800a6b68; // type:data size:0x40
gRSPProjectionMtx = 0x800a6ba8; // type:data size:0x40
gRSPViewMtx2 = 0x800a6be8; // type:data size:0x40
gMatrixIndex = 0x800a7c20; // type:data size:0x1
gRSPMatrices = 0x800a7ba8; // type:data size:0x8
__osBbCardChange = 0x800a7d68; // type:data
osBbUsbDevGetHandle = 0x8005f4d0; // type:data
ossched_pointer = 0x800a8690; // type:data size:0x4
alSyn_thread = 0x800a86a8; // type:data size:0x1b0
fbSetBg = 0x80004a3c; // type:func
are_no_controllers_inserted = 0x80014524; // type:func
ret1_8001454c = 0x8001454c; // type:func
alSynFlag = 0x8008c96c; // type:data size:0x1
gMainThreadStack = 0x800a3db8; // type:data size:0x2008
gIdleThreadStack = 0x800a3d70; // type:data size:0x4
OsViMode_custom_pointer = 0x800bcc94; // type:data size:0x4
gFramebufferPointers = 0x800bce00; // type:data size:0x8
gFramebufferChoice = 0x800bce0c; // type:data size:0x4
gFramebufferNext = 0x800bcca8; // type:data size:0x4
romcopy_OIMesg = 0x800b2e30; // type:data size:0x18
noop_800694d4 = 0x800694d4; // type:func
noop_80063a8c = 0x80063a8c; // type:func
gSomeCrashVideoFlag = 0x800937f4; // type:data size:0x4
memMonVal0 = 0x8008eaa0; // type:data size:0x4
memMonVal1 = 0x8008eaa4; // type:data size:0x4
memMonVal2 = 0x8008eaa8; // type:data size:0x4
pointerIntArray0 = 0x800b0a78; // type:data size:0xd20
gHeapListSize = 0x800b0a70; // type:data size:0x1
gHeapList = 0x800b09d0; // type:data size:0xa0
bss_end = 0x800d4370; // type:data
memblock_1 = 0x8042c000; // type:data
memblock_2 = 0x80245000; // type:data
gLastInsertedControllerIndex = 0x8008c948; // type:data size:0x1
sched_intQ_ptr = 0x800b3d00; // type:data size:0x4
gFramebufferStart = 0x80093010; // type:data size:0x4
big_bad_byte_array = 0x800930ec; // type:data size:0xc0
texture_error_strings = 0x8009a370; // type:data
short_birfeilt_array = 0x8009a00a; // type:data size:0x16
gCFileLabels = 0x800bfe18; // type:data size:0x28
gSomeCFileInts = 0x800bfe40; // type:data size:0x28
gCFileLabelIndex = 0x80093804; // type:data size:0x1
gCFileLabelFlag = 0x80093808; // type:data size:0x1
gDLDebugInfos = 0x80093810; // type:data size:0x8
gDLDebugInfoIdx = 0x80093818; // type:data size:0x4
gDLDebugInfoLengths = 0x800bfe70; // type:data size:0x8
AlSndPlayer_pointer = 0x800938cc; // type:data size:0x4
alSndPlayer_struct = 0x800bfe90; // type:data size:0x50
slpash_text_ExpPak = 0xb1ff4900; // type:data
splash_Text_NoExpPak = 0xb1ff4aa0; // type:data
options_text = 0xb1ff469c; // type:data
language_text = 0xb1ff45e8; // type:data
mainMenu_text = 0xb1ff447c; // type:data
merchant_text = 0xb1ff3e58; // type:data
lightfoot_challenge_text = 0xb1ff412a; // type:data
scales_intro_text = 0xb1ff1231; // type:data
gametext_error_message = 0xb1ff0c61; // type:data
intro_text = 0xb1fee51e; // type:data
sample_text = 0xb1fedf1e; // type:data
ossceduler_stack = 0x800b09c0; // type:data size:0x1
__CartRomHandle = 0x800cd5a0; // type:data size:0x74
__LeoDiskHandle = 0x800cd618; // type:data size:0x74
gMenuJoyXSign = 0x800a7fc4; // type:data size:0x4
gMenuJoyYSign = 0x800a7fc8; // type:data size:0x4
romfunc_increase_manaMax = 0xb3936414; // type:func
romfunc_get_max_mana = 0xb3936458; // type:func
romfunc_set_mana = 0xb3936480; // type:func
romfunc_mod_mana = 0xb39364c8; // type:func
romFunc_get_mana = 0xb3936570; // type:func
romfunc_get_HPMax = 0xb39363c4; // type:func
romfunc_set_ManaMax = 0xb39363d8; // type:func
romfunc_with_healing_eggs = 0xb39ae6d0; // type:func
romfunc_enable_magic_use = 0xb3936a04; // type:func
romfunc_mod_player_hp = 0xb3936338; // type:func
romfunc_set_player_hp = 0xb39362d0; // type:func
romfunc_checking_hp = 0xb3936010; // type:func
romfunc_copying_button_press = 0xb3831ba8; // type:func
romfunc_player_movement = 0xb391a76c; // type:func
romfunc_enabling_magic = 0xb3a702d8; // type:func
romfunc_incrementing_timers = 0xb38c5730; // type:func
osClockRate = 0x80096c40; // type:data
romfunc_zero_speed = 0xb39235f0; // type:func
romfunc_mod_player_HPMax = 0xb3936378; // type:func
Vec3_Int_array = 0x800b51e8; // type:data size:0x30
controller_thread_stack_start = 0x800a8600; // type:data
PlayerPosBuffer = 0x800ae2b0; // type:data size:0x3c0
PlayerPosBuffer_index = 0x800ae670; // type:data size:0x4
delayByte = 0x8008c950; // type:data size:0x1
gGplayState = 0x800ae2a0; // type:data size:0x4
delayFloat = 0x8008c958; // type:data size:0x4
delayFloatMirror = 0x8008c95c; // type:data size:0x4
inverseDelay = 0x8008c960; // type:data size:0x4
inverseDelayMirror = 0x8008c964; // type:data size:0x4
delayByteMirror = 0x8008c954; // type:data size:0x1
pointerIntArrayCounter = 0x800b1798; // type:data size:0x2
SHORT_ARRAY_800b17d0 = 0x800b17d0; // type:data
gFramebufferEnd = 0x800bce08; // type:data size:0x4
init_filesystem = 0x80037090; // type:func
init_textures = 0x8003cc90; // type:func
init_models = 0x80017c20; // type:func
init_dll_system = 0x8000bc40; // type:func
init_objects = 0x80020550; // type:func
init_fonts = 0x8000c680; // type:func
init_menu_related_globals = 0x8000f380; // type:func
init_audio = 0x80011720; // type:func
init_global_map = 0x8004676c; // type:func
init_maps = 0x80041e84; // type:func
init_bittable = 0x80014614; // type:func

gLoadedObjDefs = 0x800B1910; // type:data size:0x4
gObjIndexCount = 0x800B190C; // type:data size:0x4
gLoadedObjData = 0x800B1900; // type:data size:0x4
gObjRefCount = 0x800B1904; // type:data size:0x4
gNumObjs = 0x800B1924; // type:data size:0x4
update_objects = 0x80020778; // type:func
update_object = 0x800225b4; // type:func
alloc_some_object_arrays = 0x80025d00; // type:func

doNothing_80020A40 = 0x80020A40; // type:func
update_obj_models = 0x80020A48; // type:func
doNothing_80022DD8 = 0x80022DD8; // type:func

gFST = 0x800b2ec0; // type:data size 0x4
gLastFSTIndex = 0x800b2ec4; // type:data size 0x4
gFile_TEX0_TAB = 0x800b49a0; // type:data size 0x4
gFile_TEX1_TAB = 0x800b49a4; // type:data size 0x4
gFile_TEXTABLE = 0x800b49ac; // type:data size 0x4
gFile_MAPS_TAB = 0x800b9720; // type:data size 0x4
gFile_HITS_TAB = 0x800b971c; // type:data size 0x4
gFile_TRKBLK = 0x800b9718; // type:data size 0x4
gFile_BLOCKS_TAB = 0x800b96c8; // type:data size:0x4
gFile_MODELS_TAB = 0x800b17a0; // type:data size 0x4
gFile_DLLS_TAB = 0x800a7d18; // type:data size 0x4
gFile_DLLSIMPORTTAB = 0x800a7d20; // type:data size 0x4
gFile_OBJINDEX = 0x800b1908; // type:data size 0x4
gFile_OBJECTS_TAB = 0x800b18ec; // type:data size 0x4
gFile_TABLES_BIN = 0x800b18f4; // type:data size 0x4
gFile_TABLES_TAB = 0x800b18f8; // type:data size 0x4
gFile_FONTS_BIN = 0x800a7d34; // type:data size 0x4
gFile_BITTABLE = 0x800ae2a4; // type:data size 0x4

gNumTotalBlocks = 0x800b96cc; // type:data size:0x4
gNumTRKBLKEntries = 0x800b96c0; // type:data size:0x4
gDecodedGlobalMap = 0x800b96e8; // type:data size:0x4
gLoadedMapsDataTable = 0x800b5328; // type:data size 0x4 
gMapReadBuffer = 0x800b9724; // type:data size 0x4
gLoadedModels = 0x800b17a4; // type:data size 0x4
gFreeModelSlots = 0x800b17a8; // type:data size 0x4
gNumLoadedModels = 0x800b17ac; // type:data size 0x4
gNumModelsTabEntries = 0x800b17b0; // type:data size 0x4
gNumFreeModelSlots = 0x800b17b4; // type:data size 0x4
gAuxBuffer = 0x800b17b8; // type:data size 0x4
gNumObjectsTabEntries = 0x800b18f0; // type:data size 0x4
gNumTablesTabEntries = 0x800b18fc; // type:data size 0x4
gObjList = 0x800b1920; // type:data size 0x4
gNumFonts = 0x800a7d30; // type:data size 0x4
gSizeBittable = 0x800ae2a8; // type:data size 0x4

set_menu_page = 0x8000f404; // type:func
do_set_menu_page = 0x8000f47c; // type:func
gActiveMenuDLL = 0x800a7d54; // type:data size:0x4

find_executing_dll = 0x8000BD1C; // type:func
dll_load_deferred = 0x8000be04; // type:func
dll_load = 0x8000be78; // type:func
dll_unload = 0x8000C258; // type:func
dll_load_from_tab = 0x8000c3cc; // type:func
dll_relocate = 0x8000c4a8; // type:func
dll_throw_fault = 0x8000C3BC; // type:func
gDLLCount = 0x800A7D1C; // type:data size:0x4

gDLL_ANIM = 0x8008C97C; // type:data size:0x4
gDLL_newclouds = 0x8008c988; // type:data size:0x4
gDLL_newstars = 0x8008c98c; // type:data size:0x4
gDLL_minic = 0x8008c990; // type:data size:0x4
gDLL_Race = 0x8008c998; // type:data size:0x4
gDLL_AMSEQ = 0x8008c99c; // type:data size:0x4
gDLL_AMSEQ2 = 0x8008C9A0; // type:data size:0x4
gDLL_AMSFX = 0x8008c9a4; // type:data size:0x4
gDLL_newlfx = 0x8008c9a8; // type:data size:0x4
gDLL_8 = 0x8008C984; // type:data size:0x4
gDLL_Sky = 0x8008C980; // type:data size:0x4
gDLL_28 = 0x8008C974; // type:data size:0x4
gDLL_UI = 0x8008C994; // type:data size:0x4
gDLL_Camera = 0x8008C978; // type:data size:0x4
gDLL_23 = 0x8008C9D8; // type:data size:0x4
gDLL_18 = 0x8008C9C8; // type:data size:0x4
gDLL_25 = 0x8008C9E0; // type:data size:0x4
gDLL_16 = 0x8008C9C0; // type:data size:0x4
gDLL_17 = 0x8008C9C4; // type:data size:0x4
gDLL_Link = 0x8008C9E8; // type:data size:0x4
gDLL_27 = 0x8008C9F0; // type:data size:0x4
gDLL_56 = 0x8008C9F8; // type:data size:0x4
gDLL_30_tasktext = 0x8008C9FC; // type:data size:0x4
gDLL_32 = 0x8008CA08; // type:data size:0x4
gDLL_33 = 0x8008CA0C; // type:data size:0x4
gDLL_minimap = 0x8008CA10; // type:data size:0x4
gDLL_54 = 0x8008CA14; // type:data size:0x4
gDLL_57 = 0x8008C9AC; // type:data size:0x4
gDLL_58 = 0x8008C9B0; // type:data size:0x4
gDLL_76 = 0x8008CA04; // type:data size:0x4
gDLL_75 = 0x8008C9EC; // type:data size:0x4
gDLL_expgfx = 0x8008c9b4; // type:data size:0x4
gDLL_modgfx = 0x8008c9b8; // type:data size:0x4
gDLL_projgfx = 0x8008c9bc; // type:data size:0x4
gDLL_SCREENS = 0x8008c9cc; // type:data size:0x4
gDLL_text = 0x8008c9d0; // type:data size:0x4
gDLL_subtitles = 0x8008c9d4; // type:data size:0x4
gDLL_waterfx = 0x8008c9dc; // type:data size:0x4
gDLL_CURVES = 0x8008c9e4; // type:data size:0x4
gDLL_29_gplay = 0x8008c9f4; // type:data size:0x4
gDLL_31_flash = 0x8008ca00; // type:data size:0x4

queue_alloc_load_file = 0x80012618; // type:func
queue_load_anim = 0x80012940; // type:func
queue_load_dll = 0x80012858; // type:func
queue_load_file_region_to_ptr = 0x800126e0; // type:func
queue_load_map_object = 0x8001275c; //type:func
queue_load_model = 0x800128cc; // type:func
queue_load_file_to_ptr = 0x8001267c; // type:func
queue_load_texture = 0x800127f0; // type:func
queue_block_emplace = 0x80012d04; // type:func

asset_thread_main = 0x80012d94; // type:func
asset_thread_load_single = 0x80012e9c; // type:func
asset_thread_load_asset = 0x80013030; // type:func

set_textures_on_gdl = 0x8003e18c; // type:func
draw_actor = 0x80035000; // type:func

gCurrTex0 = 0x800b49c4; // type:data size:0x4
gCurrTex1 = 0x800b49c8; // type:data size:0x4

get_file_size = 0x80037310; // type:func
read_file_8bytes = 0x8003a44c; // type:func
read_alloc_file = 0x80037140; // type:func
read_file = 0x800371dc; // type:func
read_file_region = 0x80037244; // type:func
read_from_rom = 0x8003734c; // type:func
inflate = 0x8003a4b4; // type:func
read_le32 = 0x8003a418; // type:func

draw_render_list = 0x80042da0; // type:func
block_add_to_render_list = 0x80043e00; // type:func

gRenderList = 0x800b4ae0; // type:data size:0x640
gRenderListLength = 0x800b5120; // type:data size:0x2
gBlocksToDraw = 0x800b5128; // type:data size:0xa0
gBlocksToDrawIdx = 0x800b51c8; // type:data size:0x2
gMainDL = 0x800b51cc; // type:data size:0x4
gWorldRSPMatrices = 0x800b51d0; // type:data size:0x4
SHORT_800b51dc = 0x800b51dc; // type:data size:0x2
UINT_800b51e0 = 0x800b51e0; // type:data size:0x4
gLoadedBlocks = 0x800b96b4; // type:data size:0x4
gLoadedBlockCount = 0x800b96b8; // type:data size:0x1
gLoadedBlockIds = 0x800b96bc; // type:data size:0x4
gBlockRefCounts = 0x800b96c4; // type:data size:0x4
// FIXME: how large?
gBlockIndices = 0x800b96d0; // type:data size:0x8

map_get_is_object_streaming_disabled = 0x800129c4; // type:func
map_get_map_id_from_xz_ws = 0x80044810; // type:func
map_load_streammap = 0x80045910; // type:func
map_load_streammap_add_to_table = 0x80045bf4; // type:func
map_find_streammap_index = 0x80045d68; // type:func
map_convert_objpositions_to_ws = 0x800462b8; // type:func
map_read_layout = 0x800469a0; // type:func
map_update_streaming = 0x80046bc8; // type:func
map_update_objects_streaming = 0x8004a800; // type:func
map_should_stream_load_object = 0x8004af4c; // type:func
map_check_some_mapobj_flag = 0x8004b778; // type:func
block_compute_vertex_colors = 0x8004c1a0; // type:func

gWorldX = 0x80092a70; // type:data size:0x4
gWorldZ = 0x80092a74; // type:data size:0x4
gDLBuilder = 0x80092a90; // type:data size:0x4
UINT_80092a98 = 0x80092a98; // type:data size:0x4
UINT_800a6a54 = 0x800a6a54; // type:data size:0x4
MtxF_800a6a60 = 0x800a6a60; // type:data size:0x40
gAuxMtx = 0x800a6c28; // type:data size:0x40
gAuxMtx2 = 0x800a6c68; // type:data size:0x40
gActorMatrices = 0x800a6ca8; // type:data
gInverseActorMatrices = 0x800a7428; // type:data
gRSPMatrices = 0x800a7ba8; // type:data
UINT_ARRAY_800a7bb0 = 0x800a7bb0; // type:data size:0x70

gFrustumPlanes = 0x800b4a78; // type:data size:0x64

dl_segment = 0x8003cc50; // type:func
dl_set_all_dirty = 0x80040fd0; // type:func
dl_apply_combine = 0x80041040; // type:func
dl_apply_other_mode = 0x80041118; // type:func
dl_apply_geometry_mode = 0x80041210; // type:func
dl_set_geometry_mode = 0x800412a4; // type:func
dl_clear_geometry_mode = 0x800412e4; // type:func
dl_set_prim_color = 0x80041328; // type:func
dl_set_prim_color2 = 0x80041418; // type:func
dl_set_env_color = 0x80041480; // type:func
dl_set_env_color2 = 0x800415a0; // type:func
dl_set_blend_color = 0x80041608; // type:func
dl_set_fill_color = 0x80041728; // type:func
dl_set_fog_color = 0x800417c8; // type:func
dl_triangles = 0x800418e8; // type:func
func_80041D74 = 0x80041d74; // type:func
func_80041D8C = 0x80041d8c; // type:func
func_80041DA4 = 0x80041da4; // type:func
dl_init_debug_infos = 0x800632b0; // type:func
dl_next_debug_info_set = 0x80063300; // type:func
dl_add_debug_info = 0x80063330; // type:func
dl_get_debug_info_for_gdl = 0x8006345c; // type:func
dl_get_debug_info2 = 0x800635b4; // type:func

block_load = 0x80048724; // type:func
block_emplace = 0x80049024; // type:func
block_setup_gdl_groups = 0x80049110; // type:func
block_setup_vertices = 0x800493b4; // type:func
hits_get_size = 0x8004984c; // type:func
block_load_hits = 0x80049870; // type:func
block_setup_textures = 0x80049e30; // type:func
block_setup_xz_bitmap = 0x8004a2e4; // type:func

Gfx_ARRAY_80092880 = 0x80092880; // type:data size:0x40
Gfx_ARRAY_800928c0 = 0x800928c0; // type:data size:0x40
Gfx_ARRAY_80092900 = 0x80092900; // type:data size:0x40
Gfx_ARRAY_80092a00 = 0x80092a00; // type:data size:0x40
UINT_80092a48 = 0x80092a48; // type:data size:0x4
gMapCurrentStreamCoords = 0x80092a68; // type:data
gMapNumStreamMaps = 0x80092aa4; // type:data size:0x4
gMapActiveStreamMap = 0x800b96ac; // type:data size:0x4
gMapStreamMapTable = 0x800b9728; // type:data size:0x4
gMapStreamMapIDTable = 0x800b972c; // type:data size:0x4
gMapGridTable = 0x800b976c; // type:data size:0x4
gBlockTextures = 0x800b97a4; // type:data size:0x4
gDisableObjectStreamingFlag = 0x800ae29c; // type:data size:0x1

gActorListIndices = 0x800b28b0; // type:data size:0x84
gActorCount = 0x800b2934; // type:data size:0x2
gActorList = 0x800b2938; // type:data size:0x400

texture_load = 0x8003cda8; // type:func
load_texture_to_tmem = 0x8003d14c; // type:func
load_texture_to_tmem2 = 0x8003d254; // type:func
texture_destroy = 0x8003da40; // type:func

anim_load = 0x80019164; // type:func
anim_destroy = 0x80019388; // type:func

modanim_load = 0x80018c98; // type:func

model_load_create_instance = 0x80017d5c; // type:func
patch_model_display_list_for_textures = 0x800186cc; // type:func
load_model_display_list = 0x80018950; // type:func
load_model_display_list2 = 0x800189a8; // type:func
destroy_model_instance = 0x80018a00; // type:func
model_get_stats = 0x800187e4; // type:func
model_destroy = 0x80018b14; // type:func
model_load_anim_remap_table = 0x80018bd8; // type:func
model_setup_anim_playback = 0x80018f80; // type:func

get_world_actors = 0x80021150; // type:func
get_player = 0x80023914; // type:func
objSetupObjectActual = 0x80021450; // type:func
createModelInstance = 0x80018314; // type:func

gSineTable = 0x8008ca8c; // type:data size:0x802
gSineTableF = 0x8008d290; // type:data size:0x1004

// TODO: verify matrix funcs
vec3_transform_no_translate = 0x80014f70; // type:func
matrix_concat = 0x80014fec; // type:func
matrix_concat_4x3 = 0x800150e4; // type:func
matrix_concat_3x3 = 0x80015204; // type:func
matrix_f2l = 0x80015298; // type:func
matrix_f2l_4x3 = 0x80015330; // type:func
matrix_f2l_translate_only = 0x800154d4; // type:func
matrix_from_srt = 0x800156b8; // type:func
matrix_prescale_y = 0x8001588c; // type:func
matrix_from_srt_reversed = 0x800158fc; // type:func
matrix_translation = 0x80015f7c; // type:func
matrix_scaling = 0x80015fc8; // type:func
fsin16_precise = 0x80016110; // type:func
fcos16_precise = 0x80016144; // type:func
// lol, cos16 adds pi/2 and continues into sin16.
cos16_precise = 0x80016178; // type:func
sin16_precise = 0x8001617c; // type:func
cos16 = 0x800161d8; // type:func
sin16 = 0x800161dc; // type:func
vec3_distance = 0x8001621c; // type:func
vec3_distance_squared = 0x8001625c; // type:func
vec3_distance_xz = 0x80016298; // type:func
vec3_distance_xz_squared = 0x800162c8; // type:func
fcos16 = 0x800162f4; // type:func
fsin16 = 0x800162f8; // type:func
floor_f = 0x8001647c; // type:func
ceil_f = 0x8001648c; // type:func
vec3_dot_product = 0x80016580; // type:func
vec3_length = 0x800165b4; // type:func
vec3_length_squared = 0x800165f4; // type:func
vec3_cross_product = 0x80016620; // type:func
vec3_cross_product_2 = 0x80016694; // type:func
