RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
NOTosSetTime = 0x8003f4a8; // type:func
framebufferCurrent = 0x800bccac; // type:data size:0x4
ret_minus1 = 0x800849f0; // type:func
__rmonListBreak = 0x80086978; // type:func
get_joy_xy_sign = 0x80011180; // type:func
osBbCardChange = 0x80010078; // type:func
get_listed_port = 0x80010c10; // type:func
osthreadTail = 0x80097ed0; // type:data size:0x8
sp_task = 0x800cee50; // type:data size:0x40
get_float_timers = 0x8003b7e0; // type:func
buttonQueue_ = 0x800a7db0; // type:data
comtroller_mesgq_ = 0x800a7f18; // type:data size:0x18
controller_mesgQ2_ = 0x800a7f00; // type:data size:0x18
ret1_800112d8 = 0x800112d8; // type:func
contpad_buffer = 0x800a7db8; // type:data size:0x4
func_with_controller_buffer = 0x80010c98; // type:func
controller_thread = 0x800a7fd0; // type:data size:0x1b0
crash_thread = 0x800b3518; // type:data size:0x1b0
crash_thread_stack = 0x800b3510; // type:data size:0x4
PiManager_thread = 0x800bfb10; // type:data size:0x1b0
pi_man_array = 0x800bfd40; // type:data size:0x18
some_float_array = 0x800bff80; // type:data size:0x80
binStringPointers = 0x80096708; // type:data size:0x88
contpad_buffer_2 = 0x800a7dbc; // type:data size:0x4
joyYMirror = 0x800a7fb8; // type:data size:0x4
joyXMirror = 0x800a7fb4; // type:data size:0x4
reset_inputMenuDelayelay = 0x800112c4; // type:func
set_inputMenuDelayelay = 0x800112a8; // type:func
menuInputDelay = 0x800a8638; // type:data size:0x1
joyXHoldTimer = 0x800a7fc0; // type:data size:0x4
joyYHoldTimer = 0x800a7fbc; // type:data size:0x4
get_masked_buttonInput1 = 0x80010e7c; // type:func
buttonMask = 0x8008c8a8; // type:data size:0x8
controllerPortList = 0x800a7fb0; // type:data size:0x4
buttonInput0 = 0x800a7fa0; // type:data size:0x8
buttonInput1 = 0x800a7fa8; // type:data size:0x8
get_button_press = 0x80010d9c; // type:func
flagForButtons_ = 0x8008c8a0; // type:data size:0x4
status_reg_func_byte = 0x8008ca80; // type:data size:0x1
romcopy_dat = 0x800b2ec0; // type:data size:0x4
crash_mesgq = 0x800b3758; // type:data size:0x18
DLLSIMPORTTAB = 0xb3b064dc; // type:data size:0x818
gLoadedDLLList = 0x800A7D10; // type:data size:0x4
gLoadedDLLCount = 0x800A7D14; // type:data size:0x4
ceil_f = 0x8001648c; // type:func
OSViMode_custom = 0x800bcda0; // type:data size:0x50
resolutionArray = 0x80093020; // type:data size:0x40
video_mode = 0x800bce10; // type:data size:0x4
vscale_mod = 0x800bce25; // type:data
hstartMod = 0x800bce24; // type:data
bootproc = 0x80001040; // type:func
romcopy_mesgq = 0x800b2e50; // type:data size:0x18
NOOP_8005eae0 = 0x8005eae0; // type:func
NOOP_8005ead8 = 0x8005ead8; // type:func
modify_osPIhandle = 0x8005ea60; // type:func
handle_CpU = 0x80080ae8; // type:func
osViDevMgr = 0x800930b4; // type:data size:0x1c
viRetraceMsg = 0x800be0d8; // type:data size:0x18
viCounterMsg = 0x800be0f0; // type:data size:0x18
viEventQueue = 0x800be0a8; // type:data size:0x18
viThread = 0x800bce78; // type:data size:0x1b0
viEventbuff = 0x800be0c0; // type:data size:0x14
retrace = 0x800bce70; // type:data size:0x2
osscheduler_ = 0x800ae6b8; // type:data size:0x304
__ull_divremi = 0x8007ee88; // type:func
rmonMain = 0x800891c0; // type:func
developer_names = 0x80093820; // type:data size:0x3c
errStringArray_cause = 0x80093404; // type:data size:0x2c4
errStringArray_fpsr = 0x800936c8; // type:data size:0x114
crash_screen_strings = 0x800937dc; // type:data size:0x14
osBaseTimer = 0x800cee90; // type:data size:0x20
some_ascending_float_array = 0x8008d290; // type:data size:0x1004
__ull_rshift = 0x8007ecf0; // type:func
ret0_8006385c = 0x8006385c; // type:func
buttons_crash = 0x800bfe10; // type:data size:0x8
controller_crash_mesgq = 0x800bfdc8; // type:data size:0x18
crash_contpad_array1 = 0x800bfde0; // type:data size:0x14
crash_contpad_array2 = 0x800bfdf8; // type:data size:0x14
CurrentResolutionH = 0x800bcdf0; // type:data size:0x8
CurrentResolutionV = 0x800bcdf8; // type:data size:0x8
gMainThreadStack = 0x800a3e70; // type:data
gMainThread = 0x800a5ff0; // type:data size:0x1b0
floatTimer1 = 0x800918e4; // type:data size:0x4
floatTimer0 = 0x800918e0; // type:data size:0x4
floatTimer2 = 0x800918e8; // type:data size:0x4
floatTimer3 = 0x800918ec; // type:data size:0x4
__ll_rshift = 0x8007ef84; // type:func
countRegA = 0x800b4990; // type:data size:0x4
countRegB = 0x800b4994; // type:data size:0x4
intTimer0 = 0x800918f0; // type:data size:0x4
intTimer1 = 0x80091904; // type:data size:0x4
pointersIntsArray = 0x80092540; // type:data size:0x340
aspectRatioFloat = 0x800bce30; // type:data size:0x4
some_matrix = 0x800a6ae8; // type:data size:0x40
__osBbCardChange = 0x800a7d68; // type:data
osBbUsbDevGetHandle = 0x8005f4d0; // type:data
ossched_pointer = 0x800a8690; // type:data size:0x4
alSyn_thread = 0x800a86a8; // type:data size:0x1b0
fbSetBg = 0x80004a3c; // type:func
NOOP_80010ec0 = 0x80010ec0; // type:func
ret1_8001454c = 0x8001454c; // type:func
alSynFlag = 0x8008c96c; // type:data size:0x1
gMainThreadStack = 0x800a3db8; // type:data size:0x2008
gIdleThreadStack = 0x800a3d70; // type:data size:0x4
OsViMode_custom_pointer = 0x800bcc94; // type:data size:0x4
framebufferPointers = 0x800bce00; // type:data size:0x8
framebufferChoice = 0x800bce0c; // type:data size:0x4
framebufferNext = 0x800bcca8; // type:data size:0x4
romcopy_OIMesg = 0x800b2e30; // type:data size:0x18
noop_800694d4 = 0x800694d4; // type:func
noop_80063a8c = 0x80063a8c; // type:func
some_crash_video_flag = 0x800937f4; // type:data size:0x4
memMonVal0 = 0x8008eaa0; // type:data size:0x4
memMonVal1 = 0x8008eaa4; // type:data size:0x4
memMonVal2 = 0x8008eaa8; // type:data size:0x4
pointerIntArray0 = 0x800b0a78; // type:data size:0xd20
gHeapBlkListSize = 0x800b0a70; // type:data size:0x1
gHeapBlkList = 0x800b09d0; // type:data size:0xa0
bss_end = 0x800d4370; // type:data
memblock_1 = 0x8042c000; // type:data
memblock_2 = 0x80245000; // type:data
some_controller_init_val = 0x8008c948; // type:data size:0x1
sched_intQ_ptr = 0x800b3d00; // type:data size:0x4
framebufferAddress_NoExpPak = 0x802d4000; // type:data
framebufferAddress_ExpPak = 0x80119000; // type:data
frambufferStart = 0x80093010; // type:data size:0x4
big_bad_byte_array = 0x800930ec; // type:data size:0xc0
texture_error_strings = 0x8009a370; // type:data
short_birfeilt_array = 0x8009a00a; // type:data size:0x16
c_file_labels = 0x800bfe18; // type:data size:0x28
some_c_file_ints = 0x800bfe40; // type:data size:0x28
c_file_label_index = 0x80093804; // type:data size:0x1
cfile_label_flag = 0x80093808; // type:data size:0x1
pointerIntArray2 = 0x800a6730; // type:data size:0x320
pointerIntArray2_index = 0x800a6a50; // type:data size:0x4
AlSndPlayer_pointer = 0x800938cc; // type:data size:0x4
alSndPlayer_struct = 0x800bfe90; // type:data size:0x50
slpash_text_ExpPak = 0xb1ff4900; // type:data
splash_Text_NoExpPak = 0xb1ff4aa0; // type:data
options_text = 0xb1ff469c; // type:data
language_text = 0xb1ff45e8; // type:data
mainMenu_text = 0xb1ff447c; // type:data
merchant_text = 0xb1ff3e58; // type:data
lightfoot_challenge_text = 0xb1ff412a; // type:data
scales_intro_text = 0xb1ff1231; // type:data
gametext_error_message = 0xb1ff0c61; // type:data
intro_text = 0xb1fee51e; // type:data
sample_text = 0xb1fedf1e; // type:data
osscheduler_stack = 0x800b09c0; // type:data size:0x1
__Dom2SpeedParam = 0x800cd618; // type:data size:0x74
__Dom1SpeedParam = 0x800cd5a0; // type:data size:0x74
joyXSign = 0x800a7fc4; // type:data size:0x4
joyYSign = 0x800a7fc8; // type:data size:0x4
romfunc_increase_manaMax = 0xb3936414; // type:func
romfunc_get_max_mana = 0xb3936458; // type:func
romfunc_set_mana = 0xb3936480; // type:func
romfunc_mod_mana = 0xb39364c8; // type:func
romFunc_get_mana = 0xb3936570; // type:func
romfunc_get_HPMax = 0xb39363c4; // type:func
romfunc_set_ManaMax = 0xb39363d8; // type:func
romfunc_with_healing_eggs = 0xb39ae6d0; // type:func
romfunc_enable_magic_use = 0xb3936a04; // type:func
romfunc_mod_player_hp = 0xb3936338; // type:func
romfunc_set_player_hp = 0xb39362d0; // type:func
romfunc_checking_hp = 0xb3936010; // type:func
romfunc_copying_button_press = 0xb3831ba8; // type:func
romfunc_player_movement = 0xb391a76c; // type:func
object_pointer_array = 0x800b2938; // type:data size:0x408
objectCount = 0x800b2934; // type:data size:0x2
romfunc_enabling_magic = 0xb3a702d8; // type:func
romfunc_incrementing_timers = 0xb38c5730; // type:func
osClockRate = 0x8009d884; // type:data
romfunc_zero_speed = 0xb39235f0; // type:func
romfunc_mod_player_HPMax = 0xb3936378; // type:func
Vec3_Int_array = 0x800b51e8; // type:data size:0x30
controller_thread_stack = 0x800a8600; // type:data
PlayerPosBuffer = 0x800ae2b0; // type:data size:0x3c0
PlayerPosBuffer_index = 0x800ae670; // type:data size:0x4
delayByte = 0x8008c950; // type:data size:0x1
charStats_pointer = 0x800ae2a0; // type:data size:0x4
delayFloat = 0x8008c958; // type:data size:0x4
delayFloatMirror = 0x8008c95c; // type:data size:0x4
inverseDelay = 0x8008c960; // type:data size:0x4
inverseDelayMirror = 0x8008c964; // type:data size:0x4
delayByteMirror = 0x8008c954; // type:data size:0x1
pointerIntArrayCounter = 0x800b1798; // type:data size:0x2
frameBufferEnd = 0x800bce08; // type:data size:0x4
init_filesystem = 0x80037090; // type:func
init_textures = 0x8003cc90; // type:func
init_models = 0x80017c20; // type:func
init_dll_system = 0x8000bc40; // type:func
init_objects = 0x80020550; // type:func
init_fonts = 0x8000c680; // type:func
init_menu_related_globals = 0x8000f380; // type:func
init_audio = 0x80011720; // type:func
init_global_map = 0x8004676c; // type:func
init_maps = 0x80041e84; // type:func
init_bittable = 0x80041e84; // type:func

gFST = 0x800b2ec0; // type:data size 0x4
gFile_TEX0_TAB = 0x800b49a0; // type:data size 0x4
gFile_TEX1_TAB = 0x800b49a4; // type:data size 0x4
gFile_TEXTABLE = 0x800b49ac; // type:data size 0x4
gFile_MAPS_TAB = 0x800b9720; // type:data size 0x4
gFile_HITS_TAB = 0x800b971c; // type:data size 0x4
gFile_TRKBLK = 0x800b9718; // type:data size 0x4
gFile_BLOCKS_TAB = 0x800b96c8; // type:data size:0x4
gFile_MODELS_TAB = 0x800b17a0; // type:data size 0x4
gFile_DLLS_TAB = 0x800a7d18; // type:data size 0x4
gFile_DLLSIMPORTTAB = 0x800a7d20; // type:data size 0x4
gFile_OBJINDEX = 0x800b1908; // type:data size 0x4
gFile_OBJECTS_TAB = 0x800b18ec; // type:data size 0x4
gFile_TABLES_BIN = 0x800b18f4; // type:data size 0x4
gFile_TABLES_TAB = 0x800b18f8; // type:data size 0x4
gFile_FONTS_BIN = 0x800a7d34; // type:data size 0x4
gFile_BITTABLE = 0x800ae2a4; // type:data size 0x4

gFrameCount = 0x800AE674; // type:data size:0x4
gNumTotalBlocks = 0x800b96cc; // type:data size:0x4
gNumTRKBLKEntries = 0x800b96c0; // type:data size:0x4
gDecodedGlobalMap = 0x800b96e8; // type:data size:0x4
gLoadedMapsDataTable = 0x800b5328; // type:data size 0x4
gMapReadBuffer = 0x800b9724; // type:data size 0x4
gNumModelsTabEntries = 0x800b17b0; // type:data size 0x4
gNumObjectsTabEntries = 0x800b18f0; // type:data size 0x4
gNumTablesTabEntries = 0x800b18fc; // type:data size 0x4
gObjList = 0x800b1920; // type:data size 0x4
gNumFonts = 0x800a7d30; // type:data size 0x4
gSizeBittable = 0x800ae2a8; // type:data size 0x4

set_menu_page = 0x8000f404; // type:func
do_set_menu_page = 0x8000f47c; // type:func
gActiveMenuDLL = 0x800a7d54; // type:data size:0x4

dll_load_deferred = 0x8000be04; // type:func
dll_load = 0x8000be78; // type:func
dll_load_from_tab = 0x8000c3cc; // type:func
dll_relocate = 0x8000c4a8; // type:func
dll_throw_fault = 0x8000C3BC; // type:func

gDLL_ANIM = 0x8008C97C; // type:data size:0x4
gDLL_newclouds = 0x8008c988; // type:data size:0x4
gDLL_newstars = 0x8008c98c; // type:data size:0x4
gDLL_minic = 0x8008c990; // type:data size:0x4
gDLL_Race = 0x8008c998; // type:data size:0x4
gDLL_AMSEQ = 0x8008c99c; // type:data size:0x4
gDLL_AMSEQ2 = 0x8008C9A0; // type:data size:0x4
gDLL_AMSFX = 0x8008c9a4; // type:data size:0x4
gDLL_newlfx = 0x8008c9a8; // type:data size:0x4
gDLL_expgfx = 0x8008c9b4; // type:data size:0x4
gDLL_modgfx = 0x8008c9b8; // type:data size:0x4
gDLL_projgfx = 0x8008c9bc; // type:data size:0x4
gDLL_SCREENS = 0x8008c9cc; // type:data size:0x4
gDLL_text = 0x8008c9d0; // type:data size:0x4
gDLL_subtitles = 0x8008c9d4; // type:data size:0x4
gDLL_waterfx = 0x8008c9dc; // type:data size:0x4
gDLL_CURVES = 0x8008c9e4; // type:data size:0x4
gDLL_gplay = 0x8008c9f4; // type:data size:0x4
gDLL_savegame = 0x8008ca00; // type:data size:0x4
gDLL_39 = 0x8008C9AC; // type:data size:0x4
gDLL_3A = 0x8008C9B0; // type:data size:0x4
gDLL_08 = 0x8008C984; // type:data size:0x4
gDLL_Sky = 0x8008C980; // type:data size:0x4
gDLL_1C = 0x8008C974; // type:data size:0x4
gDLL_UI = 0x8008C994; // type:data size:0x4
gDLL_Camera = 0x8008C978; // type:data size:0x4
gDLL_17 = 0x8008C9D8; // type:data size:0x4
gDLL_12 = 0x8008C9C8; // type:data size:0x4
gDLL_19 = 0x8008C9E0; // type:data size:0x4
gDLL_10 = 0x8008C9C0; // type:data size:0x4
gDLL_11 = 0x8008C9C4; // type:data size:0x4
gDLL_Link = 0x8008C9E8; // type:data size:0x4
gDLL_1B = 0x8008C9F0; // type:data size:0x4
gDLL_38 = 0x8008C9F8; // type:data size:0x4
gDLL_1E = 0x8008C9FC; // type:data size:0x4
gDLL_20 = 0x8008CA08; // type:data size:0x4
gDLL_21 = 0x8008CA0C; // type:data size:0x4
gDLL_3B = 0x8008CA10; // type:data size:0x4
gDLL_36 = 0x8008CA14; // type:data size:0x4
gDLL_4C = 0x8008CA04; // type:data size:0x4
gDLL_4B = 0x8008C9EC; // type:data size:0x4

queue_alloc_load_file = 0x80012618; // type:func
queue_load_anim = 0x80012940; // type:func
queue_load_dll = 0x80012858; // type:func
queue_load_file_region_to_ptr = 0x800126e0; // type:func
queue_load_map_object = 0x8001275c; //type:func
queue_load_model = 0x800128cc; // type:func
queue_load_file_to_ptr = 0x8001267c; // type:func
queue_load_texture = 0x800127f0; // type:func

asset_thread_main = 0x80012d94; // type:func
asset_thread_load_single = 0x80012e9c; // type:func
asset_thread_load_asset = 0x80013030; // type:func

get_file_size = 0x80037310; // type:func
read_file_8bytes = 0x8003a44c; // type:func
read_alloc_file = 0x80037140; // type:func
read_file = 0x800371dc; // type:func
read_file_region = 0x80037244; // type:func
read_from_rom = 0x8003734c; // type:func

map_get_is_object_streaming_disabled = 0x800129c4; // type:func
map_get_map_id_from_xz_ws = 0x80044810; // type:func
map_update_streaming = 0x80046bc8; // type:func
map_update_objects_streaming = 0x8004a800; // type:func
map_should_stream_load_object = 0x8004af4c; // type:func
map_check_some_mapobj_flag = 0x8004b778; // type:func
map_read_layout = 0x800469a0; // type:func
map_load_streammap_add_to_table = 0x80045bf4; // type:func
map_load_streammap = 0x80045910; // type:func
map_convert_objpositions_to_ws = 0x800462b8; // type:func
map_find_streammap_index = 0x80045d68; // type:func

gMapNumStreamMaps = 0x80092aa4; // type:data size:0x4
gMapActiveStreamMap = 0x800b96ac; // type:data size:0x4
gMapGridTable = 0x800b976c; // type:data size:0x4
gMapStreamMapIDTable = 0x800b972c; // type:data size:0x4
gMapStreamMapTable = 0x800b9728; // type:data size:0x4
gMapCurrentStreamCoords = 0x80092a68; // type:data
gDisableObjectStreamingFlag = 0x800ae29c; // type:data size:0x1

texture_load = 0x8003cda8; // type:func

anim_load = 0x80019164; // type:func

modanim_load = 0x80018c98; // type:func

model_load_create_instance = 0x80017d5c; // type:func
model_load_anim_remap_table = 0x80018bd8; // type:func
model_setup_anim_playback = 0x80018f80; // type:func

objSetupObjectActual = 0x80021450; // type:func
createModelInstance = 0x80018314; // type:func

vec3_dot_product = 0x80016580; // type:func
vec3_length = 0x800165b4; // type:func
vec3_length_squared = 0x800165f4; // type:func
vec3_cross_product = 0x80016620; // type:func
vec3_cross_product_2 = 0x80016694; // type:func
vec3_normalize = 0x80016708; // type:func
vec3_sub = 0x8001679c; // type:func
vec3_add_with_scale = 0x800167d4; // type:func
vec3_reflect = 0x80016820; // type:func

mat4_ident_translate = 0x80015F7C; // type:func

n_alSynSetVol = 0x8006C150; // type:func

get_player = 0x80023914; // type:func
gFrameBufIdx = 0x800B09C1; // type:data size:0x1
gMainGfx = 0x800AE678; // type:data size:0x8
gMainMtx = 0x800AE688; // type:data size:0x8
gMainVtx = 0x800AE698; // type:data size:0x8
gMainPol = 0x800AE6A8; // type:data size:0x8
gCurGfx = 0x800AE680; // type:data size:0x4
gCurMtx = 0x800AE690; // type:data size:0x4
gCurVtx = 0x800AE6A0; // type:data size:0x4
gCurPol = 0x800AE6B0; // type:data size:0x4
assetLoadMsg = 0x800AE270; // type:data size:0x30
assetLoadThreadSendQueue = 0x800ACB48; // type:data size:0x18
assetLoadThreadRecvQueue = 0x800ACB98; // type:data size:0x18
map_set_object_streaming_disabled = 0x800129D4; // type:func
assetThread = 0x800AC918; // type:data size:0x1A4
assetThreadStackEnd = 0x800AC910; // type:data size:0x4
